# Itemname, ItemID, ItemData
air,0,0
stone,1,0
smoothstone,1,0
smooth,1,0
cleanstone,1,0
grass,2,0
dirt,3,0
cobble,4,0
cobblestone,4,0
woodplank,5,0
woodplanks,5,0
planks,5,0
plank,5,0
boards,5,0
pinesapling,6,1
darksapling,6,1
birchsapling,6,2
oaksapling,6,0
normalsapling,6,0
sapling,6,0
bedrock,7,0
adminium,7,0
movingwater,8,0
watermoving,8,0
waterstationary,9,0
water,9,0
stationarywater,9,0
lavamoving,10,0
movinglava,10,0
lava,11,0
stationarylava,11,0
lavastationary,11,0
sand,12,0
gravel,13,0
goldore,14,0
ironore,15,0
coalore,16,0
oak,17,0
oaklog,17,0
oakwood,17,0
log,17,0
wood,17,0
darklog,17,1
darkwood,17,1
birchlog,17,2
birchwood,17,2
leaf,18,0
leaves,18,0
spruceleaves,18,1
darkleaves,18,1
birchleaves,18,2
weirdleaves,18,3
sponge,19,0
sponges,19,0
glass,20,0
blueore,21,0
lapislazuliore,21,0
lapisore,21,0
lapislazuliblock,22,0
lapisblock,22,0
blueblock,22,0
dispenser,23,0
sandstone,24,0
noteblock,25,0
note,25,0
poweredrail,27,0
poweredtracks,27,0
detectorrail,28,0
detectortracks,28,0
stickypiston,29,0
web,30,0
spiderweb,30,0
cobweb,30,0
deadshrub,31,0
tallgrass,31,1
fern,31,2
deadbush,32,0
piston,33,0
cloth,35,0
wool,35,0
whitewool,35,0
orangewool,35,1
lightpurplewool,35,2
magentawool,35,2
lightbluewool,35,3
yellowwool,35,4
lightgreenwool,35,5
limewool,35,5
pinkwool,35,6
darkgreywool,35,7
graywool,35,7
lightgraywool,35,8
cyanwool,35,9
purplewool,35,10
bluewool,35,11
brownwool,35,12
darkgreenwool,35,13
redwool,35,14
blackwool,35,15
yellowflower,37,0
yellowrose,37,0
redrose,38,0
redflower,38,0
brownmushroom,39,0
redmushroom,40,0
goldblock,41,0
ironblock,42,0
doublestep,43,0
doubleslab,43,0
doublesand,43,1
doublewood,43,2
doublecobble,43,3
doublebrick,43,4
doublestone,43,5
seamless,43,6
halfstep,44,0
sandstep,44,1
woodenstep,44,2
cobblestep,44,3
brickstep,44,4
stonestep,44,5
seamlessstep,44,6
brick,45,0
brickblock,45,0
dynamite,46,0
tnt,46,0
bookshelf,47,0
bookshelves,47,0
mossstone,48,0
mossystone,48,0
mossycobble,48,0
mossycobblestone,48,0
obsidian,49,0
torch,50,0
fire,51,0
monsterspawner,52,0
mobspawner,52,0
woodstairs,53,0
woodstair,53,0
woodenstair,53,0
woodenstairs,53,0
chest,54,0
redstonewire,55,0
diamondore,56,0
diamondblock,57,0
workbench,58,0
craftingtable,58,0
craftbox,58,0
crop,59,0
crops,59,0
soil,60,0
furnace,61,0
burningfurnace,62,0
signpost,63,0
ladders,65,0
track,66,0
tracks,66,0
rails,66,0
minetrack,66,0
minetracks,66,0
cobblestairs,67,0
cobblestonestairs,67,0
wallsign,68,0
switch,69,0
lever,69,0
stoneplate,70,0
stonepressureplate,70,0
woodplate,72,0
woodpressureplate,72,0
woodenpressureplate,72,0
woodenplate,72,0
redstoneore,73,0
glowingredstoneore,74,0
redstonetorch,76,0
redstonetorchoff,75,0
stonebutton,77,0
button,77,0
snowplank,78,0
ice,79,0
snowblock,80,0
cactus,81,0
clayblock,82,0
recordplayer,84,0
jukebox,84,0
jukeboxgold,84,1
jukeboxyellow,84,2
fence,85,0
pumpkin,86,0
netherrack,87,0
soulsand,88,0
slowsand,88,0
lightstone,89,0
